Name,Unit,Calories,Protein (g),Fat (g),Carbs (g),Fiber (g),Sugar (g),Sodium (mg),Cholesterol (mg),Saturated Fat (g),Potassium (mg),Calcium (mg),Category,Meal_Type
Bread (Whole Wheat),1 slice (28g),50,4.1,0.7,10.6,1.1,3.0,151,0,0.6,0,11,Grain,Breakfast
"Rice (White, cooked)",1 cup (158g),199,4.3,0.0,43.8,0.9,0.4,0,8,0.5,0,46,Grain,Lunch
Kulfi (Ice Cream),1 piece (80g),207,3.7,9.4,23.8,0.0,13.6,7,42,7.4,204,86,Sweet,Snack
Kulfi (Ice Cream),1 piece (80g),209,4.1,11.4,21.5,0.1,18.0,74,43,6.3,230,74,Sweet,Snack
Orange - homemade,1 medium (140g),56,1.7,1.7,16.8,3.8,11.3,8,20,1.4,178,45,Fruit,Snack
Tea (Milk & Sugar),1 cup (240ml),97,2.4,2.7,14.3,0.3,16.2,21,0,0.9,85,79,Beverage,Breakfast
Bread (Whole Wheat) - homemade,1 slice (28g),84,3.0,0.9,13.1,1.0,3.5,122,5,0.0,34,68,Grain,Breakfast
Sushi (Salmon Roll) - homemade,6 pieces,300,11.4,6.2,45.5,2.3,1.9,567,5,2.8,387,16,Seafood,Lunch
Rajma (Kidney Bean Curry) (large),1 cup (240g),247,13.8,5.0,38.9,11.0,4.1,441,0,2.3,389,80,Legume,Lunch
Milk (Whole) (store-bought),1 cup (244g),157,8.2,8.0,12.4,0.0,10.5,120,4,4.6,295,289,Dairy,Breakfast
Protein Shake (Whey) (large),1 scoop (30g),117,24.5,1.4,2.2,0.0,0.0,92,11,2.4,195,31,Dairy,Snack
Hummus,2 tbsp (30g),90,1.6,5.6,4.4,0.3,1.9,134,13,2.3,131,30,Snack,Snack
Apple Juice,1 cup (248g),101,1.1,1.5,29.3,0.1,21.3,32,0,0.0,224,42,Beverage,Snack
Oatmeal (Cooked) (store-bought),1 cup (234g),180,6.5,2.9,27.9,4.1,0.0,29,7,2.6,202,39,Grain,Breakfast
Chole (Chickpea Curry) - homemade,1 cup (240g),261,15.4,8.5,45.7,11.7,9.4,592,0,0.2,391,71,Legume,Lunch
Banana (large),1 medium (118g),120,0.8,0.0,25.3,3.4,12.4,0,1,0.0,382,0,Fruit,Breakfast
Peanut Butter (Smooth) (small),2 tbsp (32g),181,7.1,16.8,8.5,2.1,1.5,152,6,2.0,64,32,Snack,Snack
Grilled Fish (grilled),150g,337,35.8,19.2,0.0,0.3,0.9,97,75,6.3,377,5,Seafood,Dinner
Egg (Boiled),1 large (50g),92,5.9,5.1,0.0,0.0,3.1,68,201,0.0,129,32,Protein,Breakfast
Avocado,1 medium (150g),219,3.9,22.1,10.7,10.0,0.0,11,0,1.7,387,12,Fruit,Snack
Mixed Nuts (store-bought),1 oz (28g),182,4.6,16.7,6.9,2.2,2.2,12,0,1.6,142,1,Snack,Snack
Greek Yogurt (Plain) - homemade,1 cup (245g),144,10.1,0.0,15.2,0.0,9.5,77,0,0.0,270,175,Dairy,Snack
Quinoa (Cooked),1 cup (185g),206,8.2,4.3,37.9,4.2,3.9,0,17,0.8,376,6,Grain,Lunch
Salad (Veg Mix) - homemade,1 cup (100g),97,3.1,1.8,14.0,5.3,4.9,183,5,0.0,265,29,Vegetable,Dinner
Sambar (grilled),1 cup (245g),134,7.0,5.6,20.3,7.2,2.2,334,0,0.0,189,86,Legume,Breakfast
Oatmeal (Cooked),1 cup (234g),169,5.6,3.7,28.2,3.6,3.9,35,13,0.0,205,10,Grain,Breakfast
Peanut Butter (Smooth),2 tbsp (32g),176,6.5,17.2,8.0,1.2,1.7,118,1,2.0,202,44,Snack,Snack
Mixed Nuts (large),1 oz (28g),184,4.5,17.3,4.2,1.9,3.2,0,0,2.1,120,38,Snack,Snack
Mixed Nuts,1 oz (28g),181,5.1,16.1,4.0,0.8,3.5,0,14,0.9,181,35,Snack,Snack
French Fries,1 medium (117g),372,2.7,16.8,49.6,4.6,2.5,241,0,3.7,670,0,Fast Food,Snack
Tea (Milk & Sugar) (store-bought),1 cup (240ml),115,2.8,2.0,16.5,0.0,18.6,10,0,2.6,22,31,Beverage,Breakfast
Rajma (Kidney Bean Curry) (grilled),1 cup (240g),246,13.6,6.2,41.2,9.5,5.7,443,4,2.4,470,54,Legume,Lunch
Egg (Boiled) (store-bought),1 large (50g),87,5.7,6.1,2.1,0.0,1.6,63,187,0.6,0,47,Protein,Breakfast
Peanut Butter (grilled),1 tbsp (16g),107,3.8,9.5,3.1,1.9,0.0,43,0,1.9,50,0,Snack,Snack
"Rice (Brown, cooked) (large)",1 cup (195g),223,4.7,2.8,43.7,4.5,0.0,33,0,0.0,165,7,Grain,Lunch
Apple (large),1 medium (182g),109,0.9,1.7,25.9,3.8,18.6,36,1,0.6,264,35,Fruit,Snack
Chapati (Whole Wheat) - homemade,1 piece (40g),119,3.5,4.7,19.3,3.4,0.8,94,6,2.4,117,28,Grain,Dinner
Rajma (Kidney Bean Curry),1 cup (240g),259,13.1,5.0,41.3,9.6,2.3,530,17,1.3,432,69,Legume,Lunch
Idli (Steamed Rice Cake) (small),1 piece (39g),32,1.4,1.2,9.8,1.1,1.4,106,12,0.7,93,0,Grain,Breakfast
"Rice (White, cooked) (store-bought)",1 cup (158g),200,4.6,0.0,43.8,0.0,0.0,12,19,1.5,0,27,Grain,Lunch
